0318_2018_169,14:46,71,0,food,Capital Seafood,eating
0318_2018_169,14:47,60,0,food,Capital Seafood,eating
0318_2018_169,14:48,58,0,food,Capital Seafood,eating
0318_2018_169,14:49,61,0,food,Capital Seafood,eating
0318_2018_169,14:50,58,0,food,Capital Seafood,eating
0318_2018_169,14:51,55,0,food,Capital Seafood,eating
0318_2018_169,14:52,55,0,food,Capital Seafood,eating
0318_2018_169,14:53,59,0,food,Capital Seafood,eating
0318_2018_169,14:54,56,0,food,Capital Seafood,eating
0318_2018_169,14:55,57,0,food,Capital Seafood,eating
0318_2018_169,14:56,59,0,food,Capital Seafood,eating
0318_2018_169,14:57,56,0,food,Capital Seafood,eating
0318_2018_169,14:58,56,0,food,Capital Seafood,eating
0318_2018_169,14:59,60,0,food,Capital Seafood,eating
0318_2018_169,15:00,62,0,food,Capital Seafood,eating
0318_2018_169,15:01,63,0,food,Capital Seafood,eating
0318_2018_169,15:02,61,0,food,Capital Seafood,eating
0318_2018_169,15:03,64,60,food,Capital Seafood,eating
0318_2018_169,15:04,67,60,food,Capital Seafood,eating
0318_2018_169,15:05,66,0,food,Capital Seafood,eating
0318_2018_169,15:06,67,0,food,Capital Seafood,eating
0318_2018_169,15:07,65,0,food,Capital Seafood,eating
0318_2018_169,15:08,65,0,food,Capital Seafood,eating
0318_2018_169,15:09,69,0,food,Capital Seafood,eating
0318_2018_169,15:10,70,0,food,Capital Seafood,eating
0318_2018_169,15:11,72,0,food,Capital Seafood,eating
0318_2018_169,15:12,71,0,food,Capital Seafood,eating
0318_2018_169,15:13,68,0,food,Capital Seafood,eating
0318_2018_169,15:14,65,0,food,Capital Seafood,eating
0318_2018_169,15:15,64,0,food,Capital Seafood,eating
0318_2018_169,15:16,65,0,food,Capital Seafood,eating
0318_2018_169,15:17,66,0,food,Capital Seafood,eating
0318_2018_169,15:18,66,0,food,Capital Seafood,eating
0318_2018_169,15:19,69,0,food,Capital Seafood,eating
0318_2018_169,15:20,69,0,food,Capital Seafood,eating
0318_2018_169,15:21,67,0,food,Capital Seafood,eating
0318_2018_169,15:22,66,0,food,Capital Seafood,eating
0318_2018_169,15:23,64,0,food,Capital Seafood,eating
0318_2018_169,15:24,65,0,food,Capital Seafood,eating
0318_2018_169,15:25,66,9,food,Capital Seafood,eating
0318_2018_169,15:26,70,0,food,Capital Seafood,eating
0318_2018_169,15:27,68,0,food,Capital Seafood,eating
0318_2018_169,15:28,69,0,food,Capital Seafood,eating
0318_2018_169,15:29,66,0,food,Capital Seafood,eating
0318_2018_169,15:30,66,0,food,Capital Seafood,eating
0318_2018_169,15:31,67,0,food,Capital Seafood,eating
0318_2018_169,15:32,70,8,food,Capital Seafood,eating
0318_2018_169,15:33,78,63,food,Capital Seafood,eating
0318_2018_169,15:34,91,16,food,Capital Seafood,eating
0318_2018_169,15:35,89,19,food,Capital Seafood,eating
0319_2018_155,13:21,60,0,store,Diho Siam,eating
0319_2018_155,13:22,57,0,store,Diho Siam,eating
0319_2018_155,13:23,60,0,store,Diho Siam,eating
0319_2018_155,13:24,61,0,store,Diho Siam,eating
0319_2018_155,13:25,64,0,store,Diho Siam,eating
0319_2018_155,13:26,67,0,store,Diho Siam,eating
